date,sp500
2016-04-20,2102.3999
2016-04-21,2091.48
2016-04-22,2091.5801
2016-04-25,2087.79
2016-04-26,2091.7
2016-04-27,2095.1499
2016-04-28,2075.8101
2016-04-29,2065.3
2016-05-02,2081.4299
2016-05-03,2063.3701
2016-05-04,2051.1201
2016-05-05,2050.6299
2016-05-06,2057.1399
2016-05-09,2058.6899
2016-05-10,2084.3899
2016-05-11,2064.46
2016-05-12,2064.1101
2016-05-13,2046.61
2016-05-16,2066.6599
2016-05-17,2047.21
2016-05-18,2047.63
2016-05-19,2040.04
2016-05-20,2052.3201
2016-05-23,2048.04
2016-05-24,2076.0601
2016-05-25,2090.54
2016-05-26,2090.1001
2016-05-27,2099.0601
2016-05-30,
2016-05-31,2096.96
2016-06-01,2099.3301
2016-06-02,2105.26
2016-06-03,2099.1299
2016-06-06,2109.4099
2016-06-07,2112.1299
2016-06-08,2119.1201
2016-06-09,2115.48
2016-06-10,2096.0701
2016-06-13,2079.0601
2016-06-14,2075.3201
2016-06-15,2071.5
2016-06-16,2077.99
2016-06-17,2071.22
2016-06-20,2083.25
2016-06-21,2088.8999
2016-06-22,2085.45
2016-06-23,2113.3201
2016-06-24,2037.41
2016-06-27,2000.54
2016-06-28,2036.09
2016-06-29,2070.77
2016-06-30,2098.8601
2016-07-01,2102.95
2016-07-04,
2016-07-05,2088.55
2016-07-06,2099.73
2016-07-07,2097.8999
2016-07-08,2129.8999
2016-07-11,2137.1599
2016-07-12,2152.1399
2016-07-13,2152.4299
2016-07-14,2163.75
2016-07-15,2161.74
2016-07-18,2166.8899
2016-07-19,2163.78
2016-07-20,2173.02
2016-07-21,2165.1699
2016-07-22,2175.03
2016-07-25,2168.48
2016-07-26,2169.1799
2016-07-27,2166.5801
2016-07-28,2170.0601
2016-07-29,2173.6001
2016-08-01,2170.8401
2016-08-02,2157.03
2016-08-03,2163.79
2016-08-04,2164.25
2016-08-05,2182.8701
2016-08-08,2180.8899
2016-08-09,2181.74
2016-08-10,2175.49
2016-08-11,2185.79
2016-08-12,2184.05
2016-08-15,2190.1499
2016-08-16,2178.1499
2016-08-17,2182.22
2016-08-18,2187.02
2016-08-19,2183.8701
2016-08-22,2182.6399
2016-08-23,2186.8999
2016-08-24,2175.4399
2016-08-25,2172.47
2016-08-26,2169.04
2016-08-29,2180.3799
2016-08-30,2176.1201
2016-08-31,2170.95
2016-09-01,2170.8601
2016-09-02,2179.98
2016-09-05,
2016-09-06,2186.48
2016-09-07,2186.1599
2016-09-08,2181.3
2016-09-09,2127.8101
2016-09-12,2159.04
2016-09-13,2127.02
2016-09-14,2125.77
2016-09-15,2147.26
2016-09-16,2139.1599
2016-09-19,2139.1201
2016-09-20,2139.76
2016-09-21,2163.1201
2016-09-22,2177.1799
2016-09-23,2164.6899
2016-09-26,2146.1001
2016-09-27,2159.9299
2016-09-28,2171.3701
2016-09-29,2151.1299
2016-09-30,2168.27
2016-10-03,2161.2
2016-10-04,2150.49
2016-10-05,2159.73
2016-10-06,2160.77
2016-10-07,2153.74
2016-10-10,2163.6599
2016-10-11,2136.73
2016-10-12,2139.1799
2016-10-13,2132.55
2016-10-14,2132.98
2016-10-17,2126.5
2016-10-18,2139.6001
2016-10-19,2144.29
2016-10-20,2141.3401
2016-10-21,2141.1599
2016-10-24,2151.3301
2016-10-25,2143.1599
2016-10-26,2139.4299
2016-10-27,2133.04
2016-10-28,2126.4099
2016-10-31,2126.1499
2016-11-01,2111.72
2016-11-02,2097.9399
2016-11-03,2088.6599
2016-11-04,2085.1799
2016-11-07,2131.52
2016-11-08,2139.5601
2016-11-09,2163.26
2016-11-10,2167.48
2016-11-11,2164.45
2016-11-14,2164.2
2016-11-15,2180.3899
2016-11-16,2176.9399
2016-11-17,2187.1201
2016-11-18,2181.8999
2016-11-21,2198.1799
2016-11-22,2202.9399
2016-11-23,2204.72
2016-11-24,
2016-11-25,2213.3501
2016-11-28,2201.72
2016-11-29,2204.6599
2016-11-30,2198.8101
2016-12-01,2191.0801
2016-12-02,2191.95
2016-12-05,2204.71
2016-12-06,2212.23
2016-12-07,2241.3501
2016-12-08,2246.1899
2016-12-09,2259.53
2016-12-12,2256.96
2016-12-13,2271.72
2016-12-14,2253.28
2016-12-15,2262.03
2016-12-16,2258.0701
2016-12-19,2262.53
2016-12-20,2270.76
2016-12-21,2265.1799
2016-12-22,2260.96
2016-12-23,2263.79
2016-12-26,
2016-12-27,2268.8799
2016-12-28,2249.9199
2016-12-29,2249.26
2016-12-30,2238.8301
2017-01-02,
2017-01-03,2257.8301
2017-01-04,2270.75
2017-01-05,2269
2017-01-06,2276.98
2017-01-09,2268.8999
2017-01-10,2268.8999
2017-01-11,2275.3201
2017-01-12,2270.4399
2017-01-13,2274.6399
2017-01-16,
2017-01-17,2267.8899
2017-01-18,2271.8899
2017-01-19,2263.6899
2017-01-20,2271.3101
2017-01-23,2265.2
2017-01-24,2280.0701
2017-01-25,2298.3701
2017-01-26,2296.6799
2017-01-27,2294.6899
2017-01-30,2280.8999
2017-01-31,2278.8701
2017-02-01,2279.55
2017-02-02,2280.8501
2017-02-03,2297.4199
2017-02-06,2292.5601
2017-02-07,2293.0801
2017-02-08,2294.6699
2017-02-09,2307.8701
2017-02-10,2316.1001
2017-02-13,2328.25
2017-02-14,2337.5801
2017-02-15,2349.25
2017-02-16,2347.22
2017-02-17,2351.1599
2017-02-20,
2017-02-21,2365.3799
2017-02-22,2362.8201
2017-02-23,2363.8101
2017-02-24,2367.3401
2017-02-27,2369.75
2017-02-28,2363.6399
2017-03-01,2395.96
2017-03-02,2381.9199
2017-03-03,2383.1201
2017-03-06,2375.3101
2017-03-07,2368.3899
2017-03-08,2362.98
2017-03-09,2364.8701
2017-03-10,2372.6001
2017-03-13,2373.47
2017-03-14,2365.45
2017-03-15,2385.26
2017-03-16,2381.3799
2017-03-17,2378.25
2017-03-20,2373.47
2017-03-21,2344.02
2017-03-22,2348.45
2017-03-23,2345.96
2017-03-24,2343.98
2017-03-27,2341.5901
2017-03-28,2358.5701
2017-03-29,2361.1299
2017-03-30,2368.0601
2017-03-31,2362.72
2017-04-03,2358.8401
2017-04-04,2360.1599
2017-04-05,2352.95
2017-04-06,2357.49
2017-04-07,2355.54
2017-04-10,2357.1599
2017-04-11,2353.78
2017-04-12,2344.9299
2017-04-13,2328.95
2017-04-14,
2017-04-17,2349.01
2017-04-18,2342.1899
2017-04-19,2338.1699
2017-04-20,2355.8401
2017-04-21,2348.6899
2017-04-24,2374.1499
2017-04-25,2388.6101
2017-04-26,2387.45
2017-04-27,2388.77
2017-04-28,2384.2
2017-05-01,2388.3301
2017-05-02,2391.1699
2017-05-03,2388.1299
2017-05-04,2389.52
2017-05-05,2399.29
2017-05-08,2399.3799
2017-05-09,2396.9199
2017-05-10,2399.6299
2017-05-11,2394.4399
2017-05-12,2390.8999
2017-05-15,2402.3201
2017-05-16,2400.6699
2017-05-17,2357.03
2017-05-18,2365.72
2017-05-19,2381.73
2017-05-22,2394.02
2017-05-23,2398.4199
2017-05-24,2404.3899
2017-05-25,2415.0701
2017-05-26,2415.8201
2017-05-29,
2017-05-30,2412.9099
2017-05-31,2411.8
2017-06-01,2430.0601
2017-06-02,2439.0701
2017-06-05,2436.1001
2017-06-06,2429.3301
2017-06-07,2433.1399
2017-06-08,2433.79
2017-06-09,2431.77
2017-06-12,2429.3899
2017-06-13,2440.3501
2017-06-14,2437.9199
2017-06-15,2432.46
2017-06-16,2433.1499
2017-06-19,2453.46
2017-06-20,2437.03
2017-06-21,2435.6101
2017-06-22,2434.5
2017-06-23,2438.3
2017-06-26,2439.0701
2017-06-27,2419.3799
2017-06-28,2440.6899
2017-06-29,2419.7
2017-06-30,2423.4099
2017-07-03,2429.01
2017-07-04,
2017-07-05,2432.54
2017-07-06,2409.75
2017-07-07,2425.1799
2017-07-10,2427.4299
2017-07-11,2425.53
2017-07-12,2443.25
2017-07-13,2447.8301
2017-07-14,2459.27
2017-07-17,2459.1399
2017-07-18,2460.6101
2017-07-19,2473.8301
2017-07-20,2473.45
2017-07-21,2472.54
2017-07-24,2469.9099
2017-07-25,2477.1299
2017-07-26,2477.8301
2017-07-27,2475.4199
2017-07-28,2472.1001
2017-07-31,2470.3
2017-08-01,2476.3501
2017-08-02,2477.5701
2017-08-03,2472.1599
2017-08-04,2476.8301
2017-08-07,2480.9099
2017-08-08,2474.9199
2017-08-09,2474.02
2017-08-10,2438.21
2017-08-11,2441.3201
2017-08-14,2465.8401
2017-08-15,2464.6101
2017-08-16,2468.1101
2017-08-17,2430.01
2017-08-18,2425.55
2017-08-21,2428.3701
2017-08-22,2452.51
2017-08-23,2444.04
2017-08-24,2438.97
2017-08-25,2443.05
2017-08-28,2444.24
2017-08-29,2446.3
2017-08-30,2457.5901
2017-08-31,2471.6499
2017-09-01,2476.55
2017-09-04,
2017-09-05,2457.8501
2017-09-06,2465.54
2017-09-07,2465.1001
2017-09-08,2461.4299
2017-09-11,2488.1101
2017-09-12,2496.48
2017-09-13,2498.3701
2017-09-14,2495.6201
2017-09-15,2500.23
2017-09-18,2503.8701
2017-09-19,2506.6499
2017-09-20,2508.24
2017-09-21,2500.6001
2017-09-22,2502.22
2017-09-25,2496.6599
2017-09-26,2496.8401
2017-09-27,2507.04
2017-09-28,2510.0601
2017-09-29,2519.3601
2017-10-02,2529.1201
2017-10-03,2534.5801
2017-10-04,2537.74
2017-10-05,2552.0701
2017-10-06,2549.3301
2017-10-09,2544.73
2017-10-10,2550.6399
2017-10-11,2555.24
2017-10-12,2550.9299
2017-10-13,2553.1699
2017-10-16,2557.6399
2017-10-17,2559.3601
2017-10-18,2561.26
2017-10-19,2562.1001
2017-10-20,2575.21
2017-10-23,2564.98
2017-10-24,2569.1299
2017-10-25,2557.1499
2017-10-26,2560.3999
2017-10-27,2581.0701
2017-10-30,2572.8301
2017-10-31,2575.26
2017-11-01,2579.3601
2017-11-02,2579.8501
2017-11-03,2587.8401
2017-11-06,2591.1299
2017-11-07,2590.6399
2017-11-08,2594.3799
2017-11-09,2584.6201
2017-11-10,2582.3
2017-11-13,2584.8401
2017-11-14,2578.8701
2017-11-15,2564.6201
2017-11-16,2585.6399
2017-11-17,2578.8501
2017-11-20,2582.1399
2017-11-21,2599.03
2017-11-22,2597.0801
2017-11-23,
2017-11-24,2602.4199
2017-11-27,2601.4199
2017-11-28,2627.04
2017-11-29,2626.0701
2017-11-30,2647.5801
2017-12-01,2642.22
2017-12-04,2639.4399
2017-12-05,2629.5701
2017-12-06,2629.27
2017-12-07,2636.98
2017-12-08,2651.5
2017-12-11,2659.99
2017-12-12,2664.1101
2017-12-13,2662.8501
2017-12-14,2652.01
2017-12-15,2675.8101
2017-12-18,2690.1599
2017-12-19,2681.47
2017-12-20,2679.25
2017-12-21,2684.5701
2017-12-22,2683.3401
2017-12-25,
2017-12-26,2680.5
2017-12-27,2682.6201
2017-12-28,2687.54
2017-12-29,2673.6101
2018-01-01,
2018-01-02,2695.8101
2018-01-03,2713.0601
2018-01-04,2723.99
2018-01-05,2743.1499
2018-01-08,2747.71
2018-01-09,2751.29
2018-01-10,2748.23
2018-01-11,2767.5601
2018-01-12,2786.24
2018-01-15,
2018-01-16,2776.4199
2018-01-17,2802.5601
2018-01-18,2798.03
2018-01-19,2810.3
2018-01-22,2832.97
2018-01-23,2839.1299
2018-01-24,2837.54
2018-01-25,2839.25
2018-01-26,2872.8701
2018-01-29,2853.53
2018-01-30,2822.4299
2018-01-31,2823.8101
2018-02-01,2821.98
2018-02-02,2762.1299
2018-02-05,2648.9399
2018-02-06,2695.1399
2018-02-07,2681.6599
2018-02-08,2581
2018-02-09,2619.55
2018-02-12,2656
2018-02-13,2662.9399
2018-02-14,2698.6299
2018-02-15,2731.2
2018-02-16,2732.22
2018-02-19,
2018-02-20,2716.26
2018-02-21,2701.3301
2018-02-22,2703.96
2018-02-23,2747.3
2018-02-26,2779.6001
2018-02-27,2744.28
2018-02-28,2713.8301
2018-03-01,2677.6699
2018-03-02,2691.25
2018-03-05,2720.9399
2018-03-06,2728.1201
2018-03-07,2726.8
2018-03-08,2738.97
2018-03-09,2786.5701
2018-03-12,2783.02
2018-03-13,2765.3101
2018-03-14,2749.48
2018-03-15,2747.3301
2018-03-16,2752.01
2018-03-19,2712.9199
2018-03-20,2716.9399
2018-03-21,2711.9299
2018-03-22,2643.6899
2018-03-23,2588.26
2018-03-26,2658.55
2018-03-27,2612.6201
2018-03-28,2605
2018-03-29,2640.8701
2018-03-30,
2018-04-02,2581.8799
2018-04-03,2614.45
2018-04-04,2644.6899
2018-04-05,2662.8401
2018-04-06,2604.47
2018-04-09,2613.1599
2018-04-10,2656.8701
2018-04-11,2642.1899
2018-04-12,2663.99
2018-04-13,2656.3
2018-04-16,2677.8401
2018-04-17,2706.3899
2018-04-18,2708.6399
2018-04-19,2693.1299
2018-04-20,2670.1399
2018-04-23,2670.29
2018-04-24,2634.5601
2018-04-25,2639.3999
2018-04-26,2666.9399
2018-04-27,2669.9099
2018-04-30,2648.05
2018-05-01,2654.8
2018-05-02,2635.6699
2018-05-03,2629.73
2018-05-04,2663.4199
2018-05-07,2672.6299
2018-05-08,2671.9199
2018-05-09,2697.79
2018-05-10,2723.0701
2018-05-11,2727.72
2018-05-14,2730.1299
2018-05-15,2711.45
2018-05-16,2722.46
2018-05-17,2720.1299
2018-05-18,2712.97
2018-05-21,2733.01
2018-05-22,2724.4399
2018-05-23,2733.29
2018-05-24,2727.76
2018-05-25,2721.3301
2018-05-28,
2018-05-29,2689.8601
2018-05-30,2724.01
2018-05-31,2705.27
2018-06-01,2734.6201
2018-06-04,2746.8701
2018-06-05,2748.8
2018-06-06,2772.3501
2018-06-07,2770.3701
2018-06-08,2779.03
2018-06-11,2782
2018-06-12,2786.8501
2018-06-13,2775.6299
2018-06-14,2782.49
2018-06-15,2779.6599
2018-06-18,2773.75
2018-06-19,2762.5901
2018-06-20,2767.3201
2018-06-21,2749.76
2018-06-22,2754.8799
2018-06-25,2717.0701
2018-06-26,2723.0601
2018-06-27,2699.6299
2018-06-28,2716.3101
2018-06-29,2718.3701
2018-07-02,2726.71
2018-07-03,2713.22
2018-07-04,
2018-07-05,2736.6101
2018-07-06,2759.8201
2018-07-09,2784.1699
2018-07-10,2793.8401
2018-07-11,2774.02
2018-07-12,2798.29
2018-07-13,2801.3101
2018-07-16,2798.4299
2018-07-17,2809.55
2018-07-18,2815.6201
2018-07-19,2804.49
2018-07-20,2801.8301
2018-07-23,2806.98
2018-07-24,2820.3999
2018-07-25,2846.0701
2018-07-26,2837.4399
2018-07-27,2818.8201
2018-07-30,2802.6001
2018-07-31,2816.29
2018-08-01,2813.3601
2018-08-02,2827.22
2018-08-03,2840.3501
2018-08-06,2850.3999
2018-08-07,2858.45
2018-08-08,2857.7
2018-08-09,2853.5801
2018-08-10,2833.28
2018-08-13,2821.9299
2018-08-14,2839.96
2018-08-15,2818.3701
2018-08-16,2840.6899
2018-08-17,2850.1299
2018-08-20,2857.05
2018-08-21,2862.96
2018-08-22,2861.8201
2018-08-23,2856.98
2018-08-24,2874.6899
2018-08-27,2896.74
2018-08-28,2897.52
2018-08-29,2914.04
2018-08-30,2901.1299
2018-08-31,2901.52
2018-09-03,
2018-09-04,2896.72
2018-09-05,2888.6001
2018-09-06,2878.05
2018-09-07,2871.6799
2018-09-10,2877.1299
2018-09-11,2887.8899
2018-09-12,2888.9199
2018-09-13,2904.1799
2018-09-14,2904.98
2018-09-17,2888.8
2018-09-18,2904.3101
2018-09-19,2907.95
2018-09-20,2930.75
2018-09-21,2929.6699
2018-09-24,2919.3701
2018-09-25,2915.5601
2018-09-26,2905.97
2018-09-27,2914
2018-09-28,2913.98
2018-10-01,2924.5901
2018-10-02,2923.4299
2018-10-03,2925.51
2018-10-04,2901.6101
2018-10-05,2885.5701
2018-10-08,2884.4299
2018-10-09,2880.3401
2018-10-10,2785.6799
2018-10-11,2728.3701
2018-10-12,2767.1299
2018-10-15,2750.79
2018-10-16,2809.9199
2018-10-17,2809.21
