date,sp500
2018-10-18,2768.78
2018-10-19,2767.78
2018-10-22,2755.8799
2018-10-23,2740.6899
2018-10-24,2656.1001
2018-10-25,2705.5701
2018-10-26,2658.6899
2018-10-29,2641.25
2018-10-30,2682.6299
2018-10-31,2711.74
2018-11-01,2740.3701
2018-11-02,2723.0601
2018-11-05,2738.3101
2018-11-06,2755.45
2018-11-07,2813.8899
2018-11-08,2806.8301
2018-11-09,2781.01
2018-11-12,2726.22
2018-11-13,2722.1799
2018-11-14,2701.5801
2018-11-15,2730.2
2018-11-16,2736.27
2018-11-19,2690.73
2018-11-20,2641.8899
2018-11-21,2649.9299
2018-11-22,
2018-11-23,2632.5601
2018-11-26,2673.45
2018-11-27,2682.1699
2018-11-28,2743.79
2018-11-29,2737.76
2018-11-30,2760.1699
2018-12-03,2790.3701
2018-12-04,2700.0601
2018-12-05,
2018-12-06,2695.95
2018-12-07,2633.0801
2018-12-10,2637.72
2018-12-11,2636.78
2018-12-12,2651.0701
2018-12-13,2650.54
2018-12-14,2599.95
2018-12-17,2545.9399
2018-12-18,2546.1599
2018-12-19,2506.96
2018-12-20,2467.4199
2018-12-21,2416.6201
2018-12-24,2351.1001
2018-12-25,
2018-12-26,2467.7
2018-12-27,2488.8301
2018-12-28,2485.74
2018-12-31,2506.8501
2019-01-01,
2019-01-02,2510.03
2019-01-03,2447.8899
2019-01-04,2531.9399
2019-01-07,2549.6899
2019-01-08,2574.4099
2019-01-09,2584.96
2019-01-10,2596.6399
2019-01-11,2596.26
2019-01-14,2582.6101
2019-01-15,2610.3
2019-01-16,2616.1001
2019-01-17,2635.96
2019-01-18,2670.71
2019-01-21,
2019-01-22,2632.8999
2019-01-23,2638.7
2019-01-24,2642.3301
2019-01-25,2664.76
2019-01-28,2643.8501
2019-01-29,2640
2019-01-30,2681.05
2019-01-31,2704.1001
2019-02-01,2706.53
2019-02-04,2724.8701
2019-02-05,2737.7
2019-02-06,2731.6101
2019-02-07,2706.05
2019-02-08,2707.8799
2019-02-11,2709.8
2019-02-12,2744.73
2019-02-13,2753.03
2019-02-14,2745.73
2019-02-15,2775.6001
2019-02-18,
2019-02-19,2779.76
2019-02-20,2784.7
2019-02-21,2774.8799
2019-02-22,2792.6699
2019-02-25,2796.1101
2019-02-26,2793.8999
2019-02-27,2792.3799
2019-02-28,2784.49
2019-03-01,2803.6899
2019-03-04,2792.8101
2019-03-05,2789.6499
2019-03-06,2771.45
2019-03-07,2748.9299
2019-03-08,2743.0701
2019-03-11,2783.3
2019-03-12,2791.52
2019-03-13,2810.9199
2019-03-14,2808.48
2019-03-15,2822.48
2019-03-18,2832.9399
2019-03-19,2832.5701
2019-03-20,2824.23
2019-03-21,2854.8799
2019-03-22,2800.71
2019-03-25,2798.3601
2019-03-26,2818.46
2019-03-27,2805.3701
2019-03-28,2815.4399
2019-03-29,2834.3999
2019-04-01,2867.1899
2019-04-02,2867.24
2019-04-03,2873.3999
2019-04-04,2879.3899
2019-04-05,2892.74
2019-04-08,2895.77
2019-04-09,2878.2
2019-04-10,2888.21
2019-04-11,2888.3201
2019-04-12,2907.4099
2019-04-15,2905.5801
2019-04-16,2907.0601
2019-04-17,2900.45
2019-04-18,2905.03
2019-04-19,
2019-04-22,2907.97
2019-04-23,2933.6799
2019-04-24,2927.25
2019-04-25,2926.1699
2019-04-26,2939.8799
2019-04-29,2943.03
2019-04-30,2945.8301
2019-05-01,2923.73
2019-05-02,2917.52
2019-05-03,2945.6399
2019-05-06,2932.47
2019-05-07,2884.05
2019-05-08,2879.4199
2019-05-09,2870.72
2019-05-10,2881.3999
2019-05-13,2811.8701
2019-05-14,2834.4099
2019-05-15,2850.96
2019-05-16,2876.3201
2019-05-17,2859.53
2019-05-20,2840.23
2019-05-21,2864.3601
2019-05-22,2856.27
2019-05-23,2822.24
2019-05-24,2826.0601
2019-05-27,
2019-05-28,2802.3899
2019-05-29,2783.02
2019-05-30,2788.8601
2019-05-31,2752.0601
2019-06-03,2744.45
2019-06-04,2803.27
2019-06-05,2826.1499
2019-06-06,2843.49
2019-06-07,2873.3401
2019-06-10,2886.73
2019-06-11,2885.72
2019-06-12,2879.8401
2019-06-13,2891.6399
2019-06-14,2886.98
2019-06-17,2889.6699
2019-06-18,2917.75
2019-06-19,2926.46
2019-06-20,2954.1799
2019-06-21,2950.46
2019-06-24,2945.3501
2019-06-25,2917.3799
2019-06-26,2913.78
2019-06-27,2924.9199
2019-06-28,2941.76
2019-07-01,2964.3301
2019-07-02,2973.01
2019-07-03,2995.8201
2019-07-04,
2019-07-05,2990.4099
2019-07-08,2975.95
2019-07-09,2979.6299
2019-07-10,2993.0701
2019-07-11,2999.9099
2019-07-12,3013.77
2019-07-15,3014.3
2019-07-16,3004.04
2019-07-17,2984.4199
2019-07-18,2995.1101
2019-07-19,2976.6101
2019-07-22,2985.03
2019-07-23,3005.47
2019-07-24,3019.5601
2019-07-25,3003.6699
2019-07-26,3025.8601
2019-07-29,3020.97
2019-07-30,3013.1799
2019-07-31,2980.3799
2019-08-01,2953.5601
2019-08-02,2932.05
2019-08-05,2844.74
2019-08-06,2881.77
2019-08-07,2883.98
2019-08-08,2938.0901
2019-08-09,2918.6499
2019-08-12,2883.75
2019-08-13,2926.3201
2019-08-14,2840.6001
2019-08-15,2847.6001
2019-08-16,2888.6799
2019-08-19,2923.6499
2019-08-20,2900.51
2019-08-21,2924.4299
2019-08-22,2922.95
2019-08-23,2847.1101
2019-08-26,2878.3799
2019-08-27,2869.1599
2019-08-28,2887.9399
2019-08-29,2924.5801
2019-08-30,2926.46
2019-09-02,
2019-09-03,2906.27
2019-09-04,2937.78
2019-09-05,2976
2019-09-06,2978.71
2019-09-09,2978.4299
2019-09-10,2979.3899
2019-09-11,3000.9299
2019-09-12,3009.5701
2019-09-13,3007.3899
2019-09-16,2997.96
2019-09-17,3005.7
2019-09-18,3006.73
2019-09-19,3006.79
2019-09-20,2992.0701
2019-09-23,2991.78
2019-09-24,2966.6001
2019-09-25,2984.8701
2019-09-26,2977.6201
2019-09-27,2961.79
2019-09-30,2976.74
2019-10-01,2940.25
2019-10-02,2887.6101
2019-10-03,2910.6299
2019-10-04,2952.01
2019-10-07,2938.79
2019-10-08,2893.0601
2019-10-09,2919.3999
2019-10-10,2938.1299
2019-10-11,2970.27
2019-10-14,2966.1499
2019-10-15,2995.6799
2019-10-16,2989.6899
2019-10-17,2997.95
2019-10-18,2986.2
2019-10-21,3006.72
2019-10-22,2995.99
2019-10-23,3004.52
2019-10-24,3010.29
2019-10-25,3022.55
2019-10-28,3039.4199
2019-10-29,3036.8899
2019-10-30,3046.77
2019-10-31,3037.5601
2019-11-01,3066.9099
2019-11-04,3078.27
2019-11-05,3074.6201
2019-11-06,3076.78
2019-11-07,3085.1799
2019-11-08,3093.0801
2019-11-11,3087.01
2019-11-12,3091.8401
2019-11-13,3094.04
2019-11-14,3096.6299
2019-11-15,3120.46
2019-11-18,3122.03
2019-11-19,3120.1799
2019-11-20,3108.46
2019-11-21,3103.54
2019-11-22,3110.29
2019-11-25,3133.6399
2019-11-26,3140.52
2019-11-27,3153.6299
2019-11-28,
2019-11-29,3140.98
2019-12-02,3113.8701
2019-12-03,3093.2
2019-12-04,3112.76
2019-12-05,3117.4299
2019-12-06,3145.9099
2019-12-09,3135.96
2019-12-10,3132.52
2019-12-11,3141.6299
2019-12-12,3168.5701
2019-12-13,3168.8
2019-12-16,3191.45
2019-12-17,3192.52
2019-12-18,3191.1399
2019-12-19,3205.3701
2019-12-20,3221.22
2019-12-23,3224.01
2019-12-24,3223.3799
2019-12-25,
2019-12-26,3239.9099
2019-12-27,3240.02
2019-12-30,3221.29
2019-12-31,3230.78
2020-01-01,
2020-01-02,3257.8501
2020-01-03,3234.8501
2020-01-06,3246.28
2020-01-07,3237.1799
2020-01-08,3253.05
2020-01-09,3274.7
2020-01-10,3265.3501
2020-01-13,3288.1299
2020-01-14,3283.1499
2020-01-15,3289.29
2020-01-16,3316.8101
2020-01-17,3329.6201
2020-01-20,
2020-01-21,3320.79
2020-01-22,3321.75
2020-01-23,3325.54
2020-01-24,3295.47
2020-01-27,3243.6299
2020-01-28,3276.24
2020-01-29,3273.3999
2020-01-30,3283.6599
2020-01-31,3225.52
2020-02-03,3248.9199
2020-02-04,3297.5901
2020-02-05,3334.6899
2020-02-06,3345.78
2020-02-07,3327.71
2020-02-10,3352.0901
2020-02-11,3357.75
2020-02-12,3379.45
2020-02-13,3373.9399
2020-02-14,3380.1599
2020-02-17,
2020-02-18,3370.29
2020-02-19,3386.1499
2020-02-20,3373.23
2020-02-21,3337.75
2020-02-24,3225.8899
2020-02-25,3128.21
2020-02-26,3116.3899
2020-02-27,2978.76
2020-02-28,2954.22
2020-03-02,3090.23
2020-03-03,3003.3701
2020-03-04,3130.1201
2020-03-05,3023.9399
2020-03-06,2972.3701
2020-03-09,2746.5601
2020-03-10,2882.23
2020-03-11,2741.3799
2020-03-12,2480.6399
2020-03-13,2711.02
2020-03-16,2386.1299
2020-03-17,2529.1899
2020-03-18,2398.1001
2020-03-19,2409.3899
2020-03-20,2304.9199
2020-03-23,2237.3999
2020-03-24,2447.3301
2020-03-25,2475.5601
2020-03-26,2630.0701
2020-03-27,2541.47
2020-03-30,2626.6499
2020-03-31,2584.5901
2020-04-01,2470.5
2020-04-02,2526.8999
2020-04-03,2488.6499
2020-04-06,2663.6799
2020-04-07,2659.4099
2020-04-08,2749.98
2020-04-09,2789.8201
2020-04-10,
2020-04-13,2761.6299
2020-04-14,2846.0601
2020-04-15,2783.3601
2020-04-16,2799.55
2020-04-17,2874.5601
2020-04-20,2823.1599
2020-04-21,2736.5601
2020-04-22,2799.3101
2020-04-23,2797.8
2020-04-24,2836.74
2020-04-27,2878.48
2020-04-28,2863.3899
2020-04-29,2939.51
2020-04-30,2912.4299
2020-05-01,2830.71
2020-05-04,2842.74
2020-05-05,2868.4399
2020-05-06,2848.4199
2020-05-07,2881.1899
2020-05-08,2929.8
2020-05-11,2930.3201
2020-05-12,2870.1201
2020-05-13,2820
2020-05-14,2852.5
2020-05-15,2863.7
2020-05-18,2953.9099
2020-05-19,2922.9399
2020-05-20,2971.6101
2020-05-21,2948.51
2020-05-22,2955.45
2020-05-25,
2020-05-26,2991.77
2020-05-27,3036.1299
2020-05-28,3029.73
2020-05-29,3044.3101
2020-06-01,3055.73
2020-06-02,3080.8201
2020-06-03,3122.8701
2020-06-04,3112.3501
2020-06-05,3193.9299
2020-06-08,3232.3899
2020-06-09,3207.1799
2020-06-10,3190.1399
2020-06-11,3002.1001
2020-06-12,3041.3101
2020-06-15,3066.5901
2020-06-16,3124.74
2020-06-17,3113.49
2020-06-18,3115.3401
2020-06-19,3097.74
2020-06-22,3117.8601
2020-06-23,3131.29
2020-06-24,3050.3301
2020-06-25,3083.76
2020-06-26,3009.05
2020-06-29,3053.24
2020-06-30,3100.29
2020-07-01,3115.8601
2020-07-02,3130.01
2020-07-03,
2020-07-06,3179.72
2020-07-07,3145.3201
2020-07-08,3169.9399
2020-07-09,3152.05
2020-07-10,3185.04
2020-07-13,3155.22
2020-07-14,3197.52
2020-07-15,3226.5601
2020-07-16,3215.5701
2020-07-17,3224.73
2020-07-20,3251.8401
2020-07-21,3257.3
2020-07-22,3276.02
2020-07-23,3235.6599
2020-07-24,3215.6299
2020-07-27,3239.4099
2020-07-28,3218.4399
2020-07-29,3258.4399
2020-07-30,3246.22
2020-07-31,3271.1201
2020-08-03,3294.6101
2020-08-04,3306.51
2020-08-05,3327.77
2020-08-06,3349.1599
2020-08-07,3351.28
2020-08-10,3360.47
2020-08-11,3333.6899
2020-08-12,3380.3501
2020-08-13,3373.4299
2020-08-14,3372.8501
2020-08-17,3381.99
2020-08-18,3389.78
2020-08-19,3374.8501
2020-08-20,3385.51
2020-08-21,3397.1599
2020-08-24,3431.28
2020-08-25,3443.6201
2020-08-26,3478.73
2020-08-27,3484.55
2020-08-28,3508.01
2020-08-31,3500.3101
2020-09-01,3526.6499
2020-09-02,3580.8401
2020-09-03,3455.0601
2020-09-04,3426.96
2020-09-07,
2020-09-08,3331.8401
2020-09-09,3398.96
2020-09-10,3339.1899
2020-09-11,3340.97
2020-09-14,3383.54
2020-09-15,3401.2
2020-09-16,3385.49
2020-09-17,3357.01
2020-09-18,3319.47
2020-09-21,3281.0601
2020-09-22,3315.5701
2020-09-23,3236.9199
2020-09-24,3246.5901
2020-09-25,3298.46
2020-09-28,3351.6001
2020-09-29,3335.47
2020-09-30,3363
2020-10-01,3380.8
2020-10-02,3348.4399
2020-10-05,3408.6299
2020-10-06,3360.95
2020-10-07,3419.45
2020-10-08,3446.8301
2020-10-09,3477.1299
2020-10-12,3534.22
2020-10-13,3511.9299
2020-10-14,3488.6699
2020-10-15,3483.3401
2020-10-16,3483.8101
2020-10-19,3426.9199
2020-10-20,3443.1201
2020-10-21,3435.5601
2020-10-22,3453.49
2020-10-23,3465.3899
2020-10-26,3400.97
2020-10-27,3390.6799
2020-10-28,3271.03
2020-10-29,3310.1101
2020-10-30,3269.96
2020-11-02,3310.24
2020-11-03,3369.1599
2020-11-04,3443.4399
2020-11-05,3510.45
2020-11-06,3509.4399
2020-11-09,3550.5
2020-11-10,3545.53
2020-11-11,3572.6599
2020-11-12,3537.01
2020-11-13,3585.1499
2020-11-16,3626.9099
2020-11-17,3609.53
2020-11-18,3567.79
2020-11-19,3581.8701
2020-11-20,3557.54
2020-11-23,3577.5901
2020-11-24,3635.4099
2020-11-25,3629.6499
2020-11-26,
2020-11-27,3638.3501
2020-11-30,3621.6299
2020-12-01,3662.45
2020-12-02,3669.01
2020-12-03,3666.72
2020-12-04,3699.1201
2020-12-07,3691.96
2020-12-08,3702.25
2020-12-09,3672.8201
2020-12-10,3668.1001
2020-12-11,3663.46
2020-12-14,3647.49
2020-12-15,3694.6201
2020-12-16,3701.1699
2020-12-17,3722.48
2020-12-18,3709.4099
2020-12-21,3694.9199
2020-12-22,3687.26
2020-12-23,3690.01
2020-12-24,3703.0601
2020-12-25,
2020-12-28,3735.3601
2020-12-29,3727.04
2020-12-30,3732.04
2020-12-31,3756.0701
2021-01-01,
2021-01-04,3700.6499
2021-01-05,3726.8601
2021-01-06,3748.1399
2021-01-07,3803.79
2021-01-08,3824.6799
2021-01-11,3799.6101
2021-01-12,3801.1899
2021-01-13,3809.8401
2021-01-14,3795.54
2021-01-15,3768.25
2021-01-18,
2021-01-19,3798.9099
2021-01-20,3851.8501
2021-01-21,3853.0701
2021-01-22,3841.47
2021-01-25,3855.3601
2021-01-26,3849.6201
2021-01-27,3750.77
2021-01-28,3787.3799
2021-01-29,3714.24
2021-02-01,3773.8601
2021-02-02,3826.3101
2021-02-03,3830.1699
2021-02-04,3871.74
2021-02-05,3886.8301
2021-02-08,3915.5901
2021-02-09,3911.23
2021-02-10,3909.8799
2021-02-11,3916.3799
2021-02-12,3934.8301
2021-02-15,
2021-02-16,3932.5901
2021-02-17,3931.3301
2021-02-18,3913.97
2021-02-19,3906.71
2021-02-22,3876.5
2021-02-23,3881.3701
2021-02-24,3925.4299
2021-02-25,3829.3401
2021-02-26,3811.1499
2021-03-01,3901.8201
2021-03-02,3870.29
2021-03-03,3819.72
2021-03-04,3768.47
2021-03-05,3841.9399
2021-03-08,3821.3501
2021-03-09,3875.4399
2021-03-10,3898.8101
2021-03-11,3939.3401
2021-03-12,3943.3401
2021-03-15,3968.9399
2021-03-16,3962.71
2021-03-17,3974.1201
2021-03-18,3915.46
2021-03-19,3913.1001
2021-03-22,3940.5901
2021-03-23,3910.52
2021-03-24,3889.1399
2021-03-25,3909.52
2021-03-26,3974.54
2021-03-29,3971.0901
2021-03-30,3958.55
2021-03-31,3972.8899
2021-04-01,4019.8701
2021-04-02,
2021-04-05,4077.9099
2021-04-06,4073.9399
2021-04-07,4079.95
2021-04-08,4097.1699
2021-04-09,4128.7998
2021-04-12,4127.9902
2021-04-13,4141.5898
2021-04-14,4124.6602
2021-04-15,4170.4199
2021-04-16,4185.4702
2021-04-19,4163.2598
2021-04-20,4134.9399
